Year ending [note 1],Units,Cars and Taxis,Light Commercial Vehicles [note 3],Heavy Goods Vehicles [note 4],Other Vehicles [note 5],All Motor Vehicles
1994-12-01,Billion vehicle miles,214.4,26.9,15.4,5.2,261.9
1995-03-01,Billion vehicle miles,215.3,27.1,15.5,5.2,263.2
1995-06-01,Billion vehicle miles,216.4,27.4,15.6,5.3,264.7
1995-09-01,Billion vehicle miles,217.5,27.6,15.7,5.3,266.1
1995-12-01,Billion vehicle miles,218.2,27.7,15.8,5.4,267
1996-03-01,Billion vehicle miles,219.7,27.9,15.9,5.4,268.9
1996-06-01,Billion vehicle miles,221.1,28.1,16,5.4,270.6
1996-09-01,Billion vehicle miles,222.6,28.4,16.2,5.4,272.5
1996-12-01,Billion vehicle miles,223.6,28.7,16.3,5.5,274.1
1997-03-01,Billion vehicle miles,224.1,28.8,16.3,5.5,274.7
1997-06-01,Billion vehicle miles,225.3,29.3,16.4,5.5,276.5
1997-09-01,Billion vehicle miles,225.9,29.7,16.6,5.6,277.8
1997-12-01,Billion vehicle miles,227.3,30.2,16.7,5.7,279.8
1998-03-01,Billion vehicle miles,228.5,30.7,16.9,5.7,281.8
1998-06-01,Billion vehicle miles,228.7,30.9,17,5.8,282.4
1998-09-01,Billion vehicle miles,229.5,31.3,17.1,5.8,283.8
1998-12-01,Billion vehicle miles,230.3,31.6,17.2,5.8,284.9
1999-03-01,Billion vehicle miles,231.2,31.7,17.3,5.8,286
1999-06-01,Billion vehicle miles,232.5,31.9,17.3,5.9,287.6
1999-09-01,Billion vehicle miles,233.4,32,17.4,6,288.8
1999-12-01,Billion vehicle miles,234.5,32.1,17.5,6.1,290.2
2000-03-01,Billion vehicle miles,235.8,32.2,17.6,6.1,291.7
2000-06-01,Billion vehicle miles,235.8,32.4,17.7,6.1,291.9
2000-09-01,Billion vehicle miles,233.9,32.3,17.6,6,289.8
2000-12-01,Billion vehicle miles,233.5,32.4,17.5,6,289.6
2001-03-01,Billion vehicle miles,233,32.5,17.4,6,288.8
2001-06-01,Billion vehicle miles,233.4,32.7,17.4,6,289.5
2001-09-01,Billion vehicle miles,235.4,32.9,17.4,6,291.8
2001-12-01,Billion vehicle miles,236.7,33.2,17.4,6.2,293.5
2002-03-01,Billion vehicle miles,238.2,33.2,17.5,6.3,295.3
2002-06-01,Billion vehicle miles,239.5,33.3,17.5,6.4,296.7
2002-09-01,Billion vehicle miles,241.4,33.7,17.6,6.4,299.1
2002-12-01,Billion vehicle miles,242.4,34,17.6,6.3,300.2
2003-03-01,Billion vehicle miles,242.2,34.5,17.7,6.4,300.8
2003-06-01,Billion vehicle miles,241.9,34.9,17.6,6.5,301
2003-09-01,Billion vehicle miles,241.8,35.3,17.6,6.7,301.5
2003-12-01,Billion vehicle miles,242,35.7,17.7,6.7,302
2004-03-01,Billion vehicle miles,242.9,36.2,17.8,6.6,303.4
2004-06-01,Billion vehicle miles,243.8,36.5,17.9,6.6,304.8
2004-09-01,Billion vehicle miles,243.4,36.8,18,6.4,304.7
2004-12-01,Billion vehicle miles,243.9,37.3,18.2,6.3,305.7
2005-03-01,Billion vehicle miles,243.1,37.3,18.1,6.3,304.9
2005-06-01,Billion vehicle miles,243.1,37.7,18.2,6.4,305.3
2005-09-01,Billion vehicle miles,243.3,38,18.1,6.4,305.9
2005-12-01,Billion vehicle miles,243.1,38.3,18,6.4,305.8
2006-03-01,Billion vehicle miles,243.9,39.3,18.1,6.5,307.7
2006-06-01,Billion vehicle miles,244.1,39.7,18,6.5,308.3
2006-09-01,Billion vehicle miles,244.6,39.9,18.1,6.4,309
2006-12-01,Billion vehicle miles,246,39.9,18.1,6.4,310.4
2007-03-01,Billion vehicle miles,246.8,39.9,18,6.5,311.3
2007-06-01,Billion vehicle miles,247.2,40.5,18.1,6.6,312.4
2007-09-01,Billion vehicle miles,247,41.1,18.1,6.7,312.9
2007-12-01,Billion vehicle miles,246.5,41.9,18.2,6.7,313.3
